2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 delayed.py:480(Delayed)
       37    0.000    0.000    0.000    0.000 delayed.py:488(__init__)
      222    0.000    0.000    0.000    0.000 delayed.py:554(__setattr__)
       37    0.000    0.000    0.006    0.000 delayed.py:597(_get_binary_operator)
        1    0.000    0.000    0.000    0.000 delayed.py:634(DelayedLeaf)
       37    0.000    0.000    0.000    0.000 delayed.py:637(__init__)
        1    0.000    0.000    0.000    0.000 delayed.py:655(DelayedAttr)
        1    0.000    0.000    0.000    0.000 delta_e.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      146    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
      146    0.001    0.000    0.005    0.000 deprecation.py:133(deprecate)
       23    0.000    0.000    0.000    0.000 deprecation.py:144(finalize)
       61    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
       61    0.000    0.000    0.000    0.000 deprecation.py:181(finalize)
       62    0.000    0.000    0.001    0.000 deprecation.py:192(finalize)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:225(deprecate_privatize_attribute)
       15    0.000    0.000    0.000    0.000 deprecation.py:241(__init__)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__set_name__)
       29    0.000    0.000    0.001    0.000 deprecation.py:259(rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 deprecation.py:310(_deprecated_parameter_class)
       62    0.001    0.000    0.005    0.000 deprecation.py:318(delete_parameter)
       39    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
       26    0.000    0.000    0.000    0.000 deprecation.py:365(<listcomp>)
        5    0.000    0.000    0.001    0.000 deprecation.py:418(make_keyword_only)
        3    0.000    0.000    0.000    0.000 deprecation.py:442(<listcomp>)
        3    0.000    0.000    0.000    0.000 deprecation.py:459(<listcomp>)
        9    0.000    0.000    0.000    0.000 deprecation.py:466(deprecate_method_override)
        6    0.000    0.000    0.000    0.000 deprecation.py:508(suppress_matplotlib_deprecation_warning)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      456    0.001    0.000    0.005    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 descriptions.py:133(add_article)
        1    0.000    0.000    0.000    0.000 descriptions.py:6(describe)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 descriptors.py:10(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        2    0.000    0.000    0.007    0.003 dialogs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dictobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictobject.py:53(DKIX)
        1    0.000    0.000    0.000    0.000 dictobject.py:59(Status)
        1    0.000    0.000    0.000    0.000 dictobject.py:83(DictModel)
        1    0.000    0.000    0.000    0.000 dictobject.py:93(DictIterModel)
        1    0.000    0.000    0.000    0.000 dicttoolz.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dicttoolz.py:10(_get_factory)
        8    0.000    0.000    0.000    0.000 dicttoolz.py:18(merge)
        1    0.000    0.000    0.004    0.004 diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:233(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 diff.py:250(DiffParser)
        1    0.000    0.000    0.000    0.000 diff.py:517(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 diff.py:592(_NodesTree)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 digraphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:21(Dimension)
        1    0.000    0.000    0.000    0.000 dimension.py:39(__init__)
        1    0.000    0.000    0.000    0.000 dimension.py:83(exact)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:128(_get_code_object)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:261(get_instructions)
        3    0.000    0.000    0.000    0.000 dis.py:295(_get_name_info)
        6    0.000    0.000    0.000    0.000 dis.py:311(_get_instructions_bytes)
     1000    0.000    0.000    0.000    0.000 dis.py:419(_unpack_opargs)
       25    0.000    0.000    0.001    0.000 dis.py:430(findlabels)
      210    0.000    0.000    0.000    0.000 dis.py:449(findlinestarts)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        7    0.000    0.000    0.000    0.000 dispatcher.py:101(fold_argument_types)
       24    0.000    0.000    0.000    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
       15    0.000    0.000    0.000    0.000 dispatcher.py:108(normal_handler)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1081(LiftedCode)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1220(LiftedLoop)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1225(LiftedWith)
      7/5    0.000    0.000    4.835    0.967 dispatcher.py:124(compile)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
      7/5    0.000    0.000    4.835    0.967 dispatcher.py:131(_compile_cached)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1322(<genexpr>)
      7/5    0.001    0.000    4.835    0.967 dispatcher.py:146(_compile_core)
        7    0.000    0.000    0.000    0.000 dispatcher.py:166(_get_implementation)
        7    0.000    0.000    0.000    0.000 dispatcher.py:169(_customize_flags)
        1    0.000    0.000    0.000    0.000 dispatcher.py:173(_GeneratedFunctionCompiler)
        5    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:215(CompilingCounter)
       50    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
       12    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
       12    0.000    0.000    0.000    0.000 dispatcher.py:227(__exit__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:237(_DispatcherBase)
       50    0.001    0.000    0.001    0.000 dispatcher.py:244(__init__)
       53    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(_RetargetStack)
       50    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        4    0.000    0.000    0.000    0.000 dispatcher.py:320(signatures)
        9    0.000    0.000    0.000    0.000 dispatcher.py:327(nopython_signatures)
        9    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
        4    0.000    0.000    0.000    0.000 dispatcher.py:332(disable_compile)
        7    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
        7    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
        7    0.000    0.000    0.115    0.016 dispatcher.py:348(get_call_template)
        1    0.000    0.000    0.000    0.000 dispatcher.py:37(TargetConfigurationStack)
        5    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
        1    0.000    0.000    0.267    0.267 dispatcher.py:4(<module>)
       24    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
       24    0.000    0.000    0.000    0.000 dispatcher.py:57(__len__)
        2    0.000    0.000    0.002    0.001 dispatcher.py:705(_search_new_conversions)
        1    0.000    0.000    0.000    0.000 dispatcher.py:71(OmittedArg)
        2    0.000    0.000    0.001    0.001 dispatcher.py:713(<listcomp>)
       57    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
       16    0.000    0.000    0.002    0.000 dispatcher.py:724(typeof_pyval)
       14    0.000    0.000    0.000    0.000 dispatcher.py:742(_callback_add_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:754(_callback_add_compiler_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
        3    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:763(_MemoMixin)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
       50    0.001    0.000    0.049    0.001 dispatcher.py:807(__init__)
        1    0.000    0.000    0.001    0.001 dispatcher.py:862(enable_caching)
        1    0.000    0.000    0.000    0.000 dispatcher.py:87(_FunctionCompiler)
       50    0.000    0.000    0.002    0.000 dispatcher.py:88(__init__)
     12/5    0.000    0.000    4.867    0.973 dispatcher.py:915(compile)
       12    0.000    0.000    0.000    0.000 dispatcher.py:923(cb_compiler)
        7    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
        3    0.000    0.000    0.009    0.003 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1065(Video)
        1    0.000    0.000    0.000    0.000 display.py:17(Audio)
        1    0.000    0.000    0.003    0.003 display.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display.py:259(IFrame)
        1    0.000    0.000    0.001    0.001 display.py:26(DisplayMagics)
        1    0.000    0.000    0.000    0.000 display.py:274(DisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:301(YouTubeVideo)
        1    0.000    0.000    0.000    0.000 display.py:344(VimeoVideo)
        1    0.000    0.000    0.000    0.000 display.py:353(ScribdDocument)
        1    0.000    0.000    0.000    0.000 display.py:369(FileLink)
        1    0.000    0.000    0.000    0.000 display.py:386(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:392(Pretty)
        1    0.000    0.000    0.000    0.000 display.py:398(HTML)
        3    0.000    0.000    0.000    0.000 display.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 display.py:429(Markdown)
        1    0.000    0.000    0.000    0.000 display.py:435(FileLinks)
        1    0.000    0.000    0.000    0.000 display.py:435(Math)
        1    0.000    0.000    0.000    0.000 display.py:445(Latex)
        1    0.000    0.000    0.000    0.000 display.py:451(SVG)
        1    0.000    0.000    0.000    0.000 display.py:489(ProgressBar)
        1    0.000    0.000    0.000    0.000 display.py:547(JSON)
        1    0.000    0.000    0.000    0.000 display.py:630(GeoJSON)
        1    0.000    0.000    0.000    0.000 display.py:631(Code)
        1    0.000    0.000    0.000    0.000 display.py:699(Javascript)
        1    0.000    0.000    0.000    0.000 display.py:791(Image)
        1    0.000    0.000    0.000    0.000 display_functions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display_functions.py:329(DisplayHandle)
        1    0.000    0.000    0.000    0.000 display_functions.py:37(_Sentinel)
        1    0.000    0.000    0.000    0.000 display_trap.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 displayhook.py:2(<module>)
        1    0.000    0.000    0.000    0.000 displayhook.py:23(DisplayHook)
        1    0.000    0.000    0.000    0.000 displayhook.py:314(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 displaypub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 displaypub.py:32(DisplayPublisher)
        2    0.000    0.000    0.016    0.008 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1649(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1676(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1702(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1727(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1752(MetricInfo)
       13    0.000    0.000    0.000    0.000 distance.py:1770(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
       55    0.000    0.000    0.000    0.000 distance.py:1950(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1956(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:45(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 distance.py:7(PairwiseDistance)
        2    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
        1    0.000    0.000    0.000    0.000 distributed.py:93(DistributedDataParallel)
        1    0.000    0.000    0.003    0.003 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:111(reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:119(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:133(group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:137(GroupMember)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:47(Backend)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.496    0.496 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 django.py:1(<module>)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 django.py:165(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 django.py:175(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 django.py:215(get_metaclass_signatures)
        1    0.000    0.000    0.000    0.000 django.py:224(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:233(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:243(FieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:252(GenericFieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:259(DjangoModelSignature)
        1    0.000    0.000    0.000    0.000 django.py:268(DjangoParamName)
        1    0.000    0.000    0.000    0.000 django.py:280(QuerySetMethodWrapper)
        1    0.000    0.000    0.000    0.000 django.py:290(QuerySetBoundMethodWrapper)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
      373    0.035    0.000    0.093    0.000 doccer.py:10(docformat)
        5    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        5    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
      382    0.015    0.000    0.026    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:202(filldoc)
       32    0.000    0.000    0.007    0.000 doccer.py:222(decorate)
        1    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
       14    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
      127    0.001    0.000    0.089    0.001 docstring.py:36(__call__)
        1    0.000    0.000    0.000    0.000 docstring.py:4(Substitution)
       15    0.000    0.000    0.000    0.000 docstring.py:41(update)
 3627/861    0.001    0.000    0.002    0.000 docstring.py:48(_recursive_subclasses)
        1    0.000    0.000    0.000    0.000 docstring.py:54(_ArtistKwdocLoader)
       13    0.000    0.000    0.086    0.007 docstring.py:55(__missing__)
       13    0.000    0.000    0.002    0.000 docstring.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 docstring.py:80(__init__)
  115/105    0.000    0.000    0.089    0.001 docstring.py:83(__call__)
      104    0.000    0.000    0.000    0.000 docstring.py:90(copy)
      104    0.000    0.000    0.000    0.000 docstring.py:92(do_copy)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:14(DocstringModuleContext)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:5(DocstringModule)
        1    0.000    0.000    0.002    0.002 docstrings.py:1(<module>)
        1    0.000    0.000    0.011    0.011 document.py:1(<module>)
        1    0.000    0.000    0.000    0.000 document.py:55(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 document.py:75(_DocumentCache)
        1    0.000    0.000    0.000    0.000 document.py:84(Document)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.088    0.088 draw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 draw3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 draw_nd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:103(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:187(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:61(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:7(_DropoutNd)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dufunc.py:55(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 dufunc.py:69(DUFunc)
        2    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:14(DummyApplication)
        1    0.000    0.000    0.003    0.003 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.002    0.002 dviread.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:515(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:606(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:724(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
        1    0.000    0.000    1.617    1.617 dylib.py:1(<module>)
      318    0.001    0.000    0.005    0.000 dylib.py:15(add_symbol)
        1    0.000    0.000    0.001    0.001 dylib.py:23(load_library_permanently)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:169(_Modification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:197(ListModification)
        2    0.000    0.000   34.902   17.451 dynamics.py:1(<module>)
        1    1.370    1.370    6.424    6.424 dynamics.py:176(masks_to_flows_cpu)
        1    0.001    0.001    6.429    6.429 dynamics.py:234(masks_to_flows)
     6713    3.422    0.001    3.432    0.001 dynamics.py:34(_extend_centers)
      352    8.225    0.023    8.225    0.023 dynamics.py:342(map_coordinates)
        1    6.112    6.112   18.527   18.527 dynamics.py:377(steps2D_interp)
        1    0.093    0.093   18.860   18.860 dynamics.py:535(follow_flows)
        1    0.004    0.004    7.106    7.106 dynamics.py:605(remove_bad_flow_masks)
        1    1.695    1.695    4.545    4.545 dynamics.py:639(get_masks)
        1    0.113    0.113   31.470   31.470 dynamics.py:750(compute_masks)
        1    0.000    0.000    2.265    2.265 edges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emacs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 embed.py:110(_Sentinel)
        1    0.000    0.000    0.000    0.000 embed.py:119(InteractiveShellEmbed)
        1    0.000    0.000    0.368    0.368 embed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 embed.py:24(KillEmbedded)
        1    0.000    0.000    0.001    0.001 embed.py:31(EmbeddedMagics)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:167(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:69(Embedding)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:182(encode)
        1    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        1    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
      388    0.000    0.000    0.086    0.000 entrypoints.py:10(init_all)
       22    0.000    0.000    0.000    0.000 enum.py:1004(<lambda>)
       54    0.000    0.000    0.000    0.000 enum.py:1010(_power_of_two)
      952    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
      113    0.001    0.000    0.003    0.000 enum.py:143(__prepare__)
      113    0.010    0.000    0.026    0.000 enum.py:157(__new__)
      113    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
      113    0.003    0.000    0.005    0.000 enum.py:200(<setcomp>)
     1344    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
      236    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
    29332    0.024    0.000    0.044    0.000 enum.py:313(__call__)
     1343    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
      115    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
     4834    0.002    0.000    0.002    0.000 enum.py:386(__getitem__)
       23    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
      263    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
       22    0.000    0.000    0.000    0.000 enum.py:398(__members__)
     1607    0.003    0.000    0.003    0.000 enum.py:417(__setattr__)
       37    0.000    0.000    0.011    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
       13    0.000    0.000    0.006    0.000 enum.py:483(_convert_)
       13    0.000    0.000    0.002    0.000 enum.py:500(<listcomp>)
      135    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
      113    0.000    0.000    0.001    0.000 enum.py:522(_check_for_existing_members)
      263    0.001    0.000    0.002    0.000 enum.py:532(_get_mixins_)
      263    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
      113    0.001    0.000    0.002    0.000 enum.py:579(_find_new_)
    29295    0.008    0.000    0.009    0.000 enum.py:631(__new__)
       26    0.000    0.000    0.000    0.000 enum.py:671(_generate_next_value_)
      113    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:730(__hash__)
      178    0.000    0.000    0.000    0.000 enum.py:743(name)
     3761    0.001    0.000    0.001    0.000 enum.py:748(value)
     1343    0.004    0.000    0.008    0.000 enum.py:75(__setitem__)
       10    0.000    0.000    0.001    0.000 enum.py:884(_missing_)
       10    0.000    0.000    0.001    0.000 enum.py:894(_create_pseudo_member_)
       66    0.000    0.000    0.001    0.000 enum.py:927(__or__)
      444    0.002    0.000    0.004    0.000 enum.py:933(__and__)
       45    0.000    0.000    0.000    0.000 enum.py:952(_high_bit)
       10    0.000    0.000    0.000    0.000 enum.py:973(_decompose)
       10    0.000    0.000    0.000    0.000 enum.py:992(<listcomp>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
       72    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
       32    0.000    0.000    0.000    0.000 enumdecl.py:48(generic)
        1    0.000    0.000    0.000    0.000 enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:4(EditingMode)
